comments_num,info,movie_id,name,poster_url,quote,ranking,rating
334202,导演: 近藤喜文 Yoshifumi Kondo 主演: 本名阳子 Youko Honna / 小林桂树 K...1995 / 日本 / 剧情 爱情 动画,1297052,侧耳倾听,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,少女情怀总是诗。,113,8.9
742891,导演: 李力持 Lik-Chi Lee 主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...1993 / 中国香港 / 喜剧 爱情 古装,1306249,唐伯虎点秋香,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg,华太师是黄霑，吴镇宇四大才子之一。,114,8.6
339371,导演: 托尼·凯耶 Tony Kaye 主演: 艾德里安·布洛迪 Adrien Brody / 马西...2011 / 美国 / 剧情,5322596,超脱,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,穷尽一生，我们要学会的，不过是彼此拥抱。,115,8.9
525942,导演: 程小东 Siu-Tung Ching 主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...1987 / 中国香港 / 爱情 奇幻 武侠 古装,1297447,倩女幽魂,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,两张绝世的脸。 ,116,8.7
336319,导演: 亚当·艾略特 Adam Elliot 主演: 托妮·科莱特 Toni Collette / 菲利...2009 / 澳大利亚 / 剧情 喜剧 动画,3072124,玛丽和马克思,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2162822165.jpg,你是我最好的朋友，你是我唯一的朋友 。,117,8.9
518765,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 克里斯蒂安·贝尔 Christ...2012 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚,3395373,蝙蝠侠：黑暗骑士崛起,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,诺兰就是保证。,118,8.8
542786,导演: 中岛哲也 Tetsuya Nakashima 主演: 松隆子 Takako Matsu / 冈田将生 ...2010 / 日本 / 剧情 惊悚,4268598,告白,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,没有一人完全善，也没有一人完全恶。,119,8.7
379444,导演: 陈可辛 Peter Chan 主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...1996 / 中国香港 / 剧情 爱情,1305164,甜蜜蜜,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg,相逢只要一瞬间，等待却像是一辈子。,120,8.8
427845,导演: 蒂姆·波顿 Tim Burton 主演: 伊万·麦克格雷格 Ewan McGregor / 阿...2003 / 美国 / 剧情 家庭 奇幻 冒险,1291545,大鱼,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,121,8.8
199953,导演: 是枝裕和 Hirokazu Koreeda 主演: 柳乐优弥 Yûya Yagira / 北浦爱...2004 / 日本 / 剧情,1292337,无人知晓,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,我的平常生活就是他人的幸福。,122,9.1
463419,导演: 姜炯哲 Hyeong-Cheol Kang 主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...2011 / 韩国 / 剧情 喜剧,4917726,阳光姐妹淘,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,123,8.8
361894,导演: 大森贵弘 Takahiro Omori 主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...2011 / 日本 / 剧情 爱情 动画 奇幻,5989818,萤火之森,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg,触不到的恋人。,124,8.9
476460,导演: 刘镇伟 Jeffrey Lau 主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...1993 / 中国香港 / 喜剧 奇幻 武侠 古装,1316510,射雕英雄传之东成西就,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2609063925.jpg,百看不厌。 ,125,8.7
720288,导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams 主演: 斯科特...2014 / 美国 / 喜剧 动作 科幻 动画 冒险,11026735,超能陆战队,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614500883.jpg,Balalala~~~,126,8.7
556042,导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders 主演:...2010 / 美国 / 动画 奇幻 冒险,2353023,驯龙高手,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg,和谐的生活离不开摸头与被摸头。,127,8.7
394287,导演: 米林宏昌 Hiromasa Yonebayashi 主演: 志田未来 Mirai Shida / 神木...2010 / 日本 / 动画 奇幻 冒险,4202302,借东西的小人阿莉埃蒂,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,曾经的那段美好会沉淀为一辈子的记忆。,128,8.8
395073,导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 汤姆·汉克斯 Tom Hanks...2004 / 美国 / 喜剧 剧情 爱情,1292274,幸福终点站,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg,有时候幸福需要等一等。 ,129,8.8
374571,导演: 北野武 Takeshi Kitano 主演: 北野武 Takeshi Kitano / 关口雄介 Yus...1999 / 日本 / 剧情 喜剧,1293359,菊次郎的夏天,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p751835224.jpg,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,130,8.8
367548,导演: 理查德·林克莱特 Richard Linklater 主演: 伊桑·霍克 Ethan Hawke ...2004 / 美国 法国 / 剧情 爱情,1291990,爱在日落黄昏时,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,131,8.8
460102,导演: 金秉祐 Byeong-woo Kim 主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...2013 / 韩国 / 剧情 犯罪 悬疑,21360417,恐怖直播,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg,恐怖分子的“秋菊打官司”。,132,8.8
187159,导演: 克林特·伊斯特伍德 Clint Eastwood 主演: 凯文·科斯特纳 Kevin Cos...1993 / 美国 / 剧情 犯罪,1300992,完美的世界,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg,坏人的好总是比好人的好来得更感人。,133,9.1
693478,导演: 周星驰 Stephen Chow 主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...2004 / 中国大陆 中国香港 / 动作 喜剧 犯罪 奇幻,1291543,功夫,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,134,8.6
100813,导演: 伏原健之 Kenshi Fushihara 主演: 津端修一 Shûichi Tsubata / 津...2017 / 日本 / 纪录片,26874505,人生果实,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2544912792.jpg,土壤没有落叶不会肥沃，没有了你就不算人生。,135,9.5
716662,导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud 主演: ...2010 / 美国 法国 / 喜剧 动画 冒险,3287562,神偷奶爸,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,Mr. I Don't Care其实也有Care的时候。,136,8.6
469730,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman 主演: 约...2001 / 美国 / 儿童 喜剧 动画 奇幻 冒险,1291579,怪兽电力公司,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,不要给它起名字，起了名字就有感情了。,137,8.7
364116,导演: 李·昂克里奇 Lee Unkrich 主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...2010 / 美国 / 喜剧 动画 奇幻 冒险,1858711,玩具总动员3,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,跨度十五年的欢乐与泪水。,138,8.8
558036,导演: 乔·怀特 Joe Wright 主演: 凯拉·奈特莉 Keira Knightley / 马修·...2005 / 法国 英国 美国 / 剧情 爱情,1418200,傲慢与偏见,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg,爱是摈弃傲慢与偏见之后的曙光。,139,8.6
586596,导演: 梅尔·吉布森 Mel Gibson 主演: 安德鲁·加菲尔德 Andrew Garfield /...2016 / 美国 澳大利亚 / 剧情 传记 历史 战争,26325320,血战钢锯岭,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,140,8.7
152407,导演: 王树忱 Shuchen Wang / 钱运达 Yunda Qian 主演: 丁建华 Jianhua Din...1983(中国大陆) / 中国大陆 / 动画 奇幻,1428581,天书奇谭,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2515539487.jpg,传奇的年代，醉人的童话。,141,9.2
284399,导演: 宫崎骏 Hayao Miyazaki 主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...1984 / 日本 / 动画 奇幻 冒险,1291585,风之谷,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,动画片的圣经。,142,8.9
251829,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola 主演: 阿尔·帕西诺 A...1990 / 美国 / 剧情 犯罪,1294240,教父3,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,任何信念的力量，都无法改变命运。,143,8.9
401992,导演: 理查德·柯蒂斯 Richard Curtis 主演: 多姆纳尔·格里森 Domhnall Gl...2013 / 英国 / 喜剧 爱情 奇幻,10577869,时空恋旅人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,144,8.7
233297,导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund &nbsp...2002 / 巴西 法国 / 犯罪 剧情,1292208,上帝之城,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,被上帝抛弃了的上帝之城。,145,8.9
365212,导演: 詹姆斯·温 James Wan 主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...2004 / 美国 / 悬疑 惊悚 恐怖,1417598,电锯惊魂,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1421159978.jpg,真相就在眼前。,146,8.7
244265,导演: 李安 Ang Lee 主演: 赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...1993 / 中国台湾 美国 / 剧情 喜剧 爱情 同性 家庭,1303037,喜宴,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2173713676.jpg,中国家庭的喜怒哀乐忍。,147,8.9
444598,导演: 昆汀·塔伦蒂诺 Quentin Tarantino 主演: 杰米·福克斯 Jamie Foxx /...2012 / 美国 / 剧情 动作 西部 冒险,6307447,被解救的姜戈,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1959232369.jpg,热血沸腾，那个低俗、性感的无耻混蛋又来了。,148,8.7
179194,导演: 严定宪 Dingxian Yan / 王树忱 Shuchen Wang 主演: 梁正晖 Zhenghui ...1979 / 中国大陆 / 冒险 动画 奇幻,1307315,哪吒闹海,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2516566783.jpg,想你时你在闹海。,149,9.1
136913,导演: 黑泽明 Akira Kurosawa 主演: 三船敏郎 Toshirô Mifune / 志村乔 ...1954 / 日本 / 动作 冒险 剧情,1295399,七武士,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.jpg,时代悲歌。,150,9.2
366739,导演: 吴宇森 John Woo 主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...1986 / 中国香港 / 剧情 动作 犯罪,1297574,英雄本色,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg,英雄泪短，兄弟情长。 ,151,8.7
313369,导演: 保罗·格林格拉斯 Paul Greengrass 主演: 马特·达蒙 Matt Damon / ...2007 / 美国 德国 / 动作 悬疑 惊悚,1578507,谍影重重3,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,像吃了苏打饼一样干脆的电影。,152,8.8
826133,导演: 延尚昊 Sang-ho Yeon 主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...2016 / 韩国 / 动作 惊悚 灾难,25986180,釜山行,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg,揭露人性的丧尸题材力作。,153,8.5
220542,导演: 杰茜·尼尔森 Jessie Nelson 主演: Sean Penn / Dakota Fanning / Mi...2001 / 美国 / 剧情 家庭,1306861,我是山姆,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,爱并不需要智商 。,154,8.9
464448,导演: 罗启锐 Alex Law 主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...2010 / 中国香港 中国大陆 / 剧情 家庭,3792799,岁月神偷,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p659427316.jpg,岁月流逝，来日可追。,155,8.7
1030582,导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 泰伊·谢里丹 Tye Sheri...2018 / 美国 / 动作 科幻 冒险,4920389,头号玩家,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg,写给影迷，动漫迷和游戏迷的一封情书。,156,8.7
407297,导演: Alfonso Cuarón 主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...2004 / 英国 美国 / 奇幻 冒险,1291544,哈利·波特与阿兹卡班的囚徒,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg,不一样的导演，不一样的哈利·波特。,157,8.7
295759,导演: 吴宇森 John Woo 主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...1991 / 中国香港 / 剧情 喜剧 动作 犯罪,1295409,纵横四海,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg,香港浪漫主义警匪动作片的巅峰之作。,158,8.8
629365,导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders 主演...2013 / 美国 / 喜剧 动画 冒险,1907966,疯狂原始人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,老少皆宜，这就是好莱坞动画的魅力。,159,8.7
614566,导演: 马丁·麦克唐纳 Martin McDonagh 主演: 弗兰西斯·麦克多蒙德 France...2017 / 美国 英国 / 剧情 犯罪,26611804,三块广告牌,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2510081688.jpg,怼天怼地，你走后，她与世界为敌。,160,8.7
357986,导演: 忻钰坤 Yukun Xin 主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...2014 / 中国大陆 / 剧情 犯罪 悬疑,25917973,心迷宫,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,161,8.7
328943,导演: 让-马克·瓦雷 Jean-Marc Vallée 主演: 马修·麦康纳 Matthew McCon...2013 / 美国 / 剧情 传记 同性,1793929,达拉斯买家俱乐部,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,Jared Leto的腿比女人还美！,162,8.8
278096,导演: 汉内斯·赫尔姆 Hannes Holm 主演: 罗夫·拉斯加德 Rolf Lassgård...2015 / 瑞典 / 剧情,26628357,一个叫欧维的男人决定去死,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg,惠及一生的美丽。,163,8.8
324965,导演: 高畑勋 Isao Takahata 主演: 辰己努 / 白石绫乃 / 志乃原良子1988 / 日本 / 动画 剧情 战争,1293318,萤火虫之墓,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1157334208.jpg,幸福是生生不息，却难以触及的远。 ,164,8.7
215582,导演: 特瑞·乔治 Terry George 主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...2004 / 英国 南非 意大利 / 剧情 传记 历史 战争,1291822,卢旺达饭店,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg,当这个世界闭上双眼，他却敞开了怀抱。,165,8.9
305406,导演: 达米安·斯兹弗隆 Damián Szifron 主演: 达里奥·葛兰帝内提 Darío...2014 / 阿根廷 西班牙 / 剧情 喜剧 犯罪,24750126,荒蛮故事,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2584519452.jpg,始于荒诞，止于更荒诞。,166,8.8
530741,导演: 理查德·柯蒂斯 Richard Curtis 主演: 休·格兰特 Hugh Grant / 柯林...2003 / 英国 美国 法国 / 喜剧 剧情 爱情,1292401,真爱至上,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg,爱，是个动词。,167,8.6
1004528,导演: 新海诚 Makoto Shinkai 主演: 神木隆之介 Ryûnosuke Kamiki / 上...2016 / 日本 / 剧情 爱情 动画,26683290,你的名字。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,168,8.4
579415,导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan 主演: 戴夫...2008 / 英国 / 剧情 爱情,2209573,贫民窟的百万富翁,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,169,8.6
416041,导演: 王家卫 Kar Wai Wong 主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...2000 / 中国香港 / 剧情 爱情,1291557,花样年华,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg,偷情本没有这样美。,170,8.7
441781,导演: 王家卫 Kar Wai Wong 主演: 张国荣 Leslie Cheung / 林青霞 Brigitte...1994 / 中国香港 中国台湾 / 剧情 动作 爱情 武侠 古装,1292328,东邪西毒,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg,电影诗。,171,8.6
447560,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 盖·皮尔斯 Guy Pearce /...2000 / 美国 / 犯罪 剧情 悬疑 惊悚,1304447,记忆碎片,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg,一个针管引发的血案。,172,8.6
406139,导演: 达米恩·查泽雷 Damien Chazelle 主演: 迈尔斯·特勒 Miles Teller /...2014 / 美国 / 剧情 音乐,25773932,爆裂鼓手,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,173,8.7
640701,导演: 达伦·阿罗诺夫斯基 Darren Aronofsky 主演: 娜塔莉·波特曼 Natalie...2010 / 美国 / 剧情 惊悚,1978709,黑天鹅,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549648344.jpg,黑暗之美。,174,8.6
426465,导演: Chris Columbus 主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...2002 / 美国 英国 德国 / 奇幻 冒险,1296996,哈利·波特与密室,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg,魔法的密室之门已打开...,175,8.6
135037,导演: Seijirô Kôyama 主演: 山本圭 Kei Yamamoto / 井川比佐志 Hisa...1987 / 日本 / 剧情,1959195,忠犬八公物语,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1576418852.jpg,养狗三日，便会对你终其一生。,176,9.2
304774,导演: Andy Wachowski / Larry Wachowski 主演: 基努·里维斯 Keanu Reeves...2003 / 美国 澳大利亚 / 动作 科幻,1302467,黑客帝国3：矩阵革命,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220873438.jpg,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,177,8.8
441126,导演: 莫滕·泰杜姆 Morten Tyldum 主演: 本尼迪克特·康伯巴奇 Benedict C...2014 / 英国 美国 / 剧情 传记 战争 同性,10463953,模仿游戏,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,178,8.7
425512,导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen &nb...2015 / 美国 / 喜剧 动画 冒险,10533913,头脑特工队,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg,愿我们都不用长大，每一座城堡都能永远存在。,179,8.7
241304,导演: 朴勋政 Hoon-jung Park 主演: 李政宰 Jung-Jae Lee / 崔岷植 Min-sik...2013 / 韩国 / 剧情 犯罪,10437779,新世界,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg,要做就做得狠一点，这样才能活下去。,180,8.8
191919,导演: 今敏 Satoshi Kon 主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...1997 / 日本 / 动画 奇幻 惊悚,1395091,未麻的部屋,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,好的剧本是，就算你猜到了结局也猜不到全部。,181,8.9
251566,导演: 藤森雅也 Masaya Fujimori 主演: 山口胜平 Kappei Yamaguchi / 爱河...2010 / 日本 / 剧情 动画 儿童,4848115,你看起来好像很好吃,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p709670262.jpg,感情不分食草或者食肉。,182,8.9
312703,导演: 巴瑞·莱文森 Barry Levinson 主演: 达斯汀·霍夫曼 Dustin Hoffman ...1988 / 美国 / 剧情,1291870,雨人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2353324612.jpg,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,183,8.7
388438,导演: 瑞奇·莫尔 Rich Moore 主演: 约翰·C·赖利 John C. Reilly / 萨拉...2012 / 美国 / 喜剧 动画 奇幻 冒险,6534248,无敌破坏王,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg,迪士尼和皮克斯拿错剧本的产物。,184,8.7
289306,导演: 是枝裕和 Hirokazu Koreeda 主演: 绫濑遥 Haruka Ayase / 长泽雅美 M...2015 / 日本 / 剧情 家庭,25895901,海街日记,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2242546753.jpg,是枝裕和的家庭习作。,185,8.8
464811,导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge 主演...2002 / 美国 / 喜剧 动画 冒险,1291578,冰川时代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg,松鼠才是角儿。,186,8.6
484218,导演: 尼克·卡索维茨 Nick Cassavetes 主演: 瑞恩·高斯林 Ryan Gosling /...2004 / 美国 / 剧情 爱情,1309163,恋恋笔记本,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,187,8.5
170519,导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock 主演: 安东尼·博金斯 Antho...1960 / 美国 / 悬疑 惊悚 恐怖,1293181,惊魂记,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg,故事的反转与反转，分裂电影的始祖。,188,9.0
358936,导演: 肯尼斯·罗纳根 Kenneth Lonergan 主演: 卡西·阿弗莱克 Casey Affle...2016 / 美国 / 剧情 家庭,25980443,海边的曼彻斯特,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2421855655.jpg,我们都有权利不与自己的过去和解。,189,8.6
217371,导演: 郭柯 Ke Guo 主演:2015 / 中国大陆 / 纪录片,26430107,二十二,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg,有一些东西不应该被遗忘。,190,8.7
292302,导演: 伦尼·阿伯拉罕森 Lenny Abrahamson 主演: 布丽·拉尔森 Brie Larson...2015 / 爱尔兰 加拿大 英国 美国 / 剧情 家庭,25724855,房间,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,191,8.8
577596,导演: 克里斯托弗·史密斯 Christopher Smith 主演: 梅利莎·乔治 Melissa ...2009 / 英国 澳大利亚 / 剧情 悬疑 惊悚,3011051,恐怖游轮,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg,不要企图在重复中寻找已经失去的爱。,192,8.5
173127,导演: 杰拉尔·乌里 Gérard Oury 主演: 路易·德·菲耐斯 Louis de Funès...1966 / 法国 英国 / 喜剧 战争,1296909,虎口脱险,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg,永远看不腻的喜剧。,193,8.9
422782,导演: 斯蒂芬·卓博斯基 Stephen Chbosky 主演: 雅各布·特伦布莱 Jacob Tr...2017 / 美国 中国香港 / 剧情 儿童 家庭,26787574,奇迹男孩,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.jpg,世界不完美，爱会有奇迹。,194,8.6
341019,导演: 宫崎骏 Hayao Miyazaki 主演: 高山南 Minami Takayama / 佐久间玲 Re...1989 / 日本 / 动画 奇幻 冒险,1307811,魔女宅急便,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,195,8.6
151209,导演: 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly 主演: 吉恩·...1952 / 美国 / 喜剧 歌舞 爱情,1293460,雨中曲,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg,骨灰级歌舞片。,196,9.0
584594,导演: 宁浩 Hao Ning 主演: 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin2006 / 中国大陆 中国香港 / 喜剧 犯罪,1862151,疯狂的石头,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg,中国版《两杆大烟枪》。,197,8.5
204659,导演: Frank Darabont 主演: 汤姆·汉克斯 Tom Hanks / 大卫·摩斯 David M...1999 / 美国 / 犯罪 剧情 奇幻 悬疑,1300374,绿里奇迹,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg,天使暂时离开。,198,8.8
321381,导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 海利·乔·奥斯蒙 Haley...2001 / 美国 / 剧情 科幻,1302827,人工智能,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg,对爱的执着，可以超越一切。,199,8.6
597596,导演: 是枝裕和 Hirokazu Koreeda 主演: 中川雅也 Lily Franky / 安藤樱 Sa...2018 / 日本 / 剧情 犯罪 家庭,27622447,小偷家族,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530599636.jpg,我们组成了家。,200,8.7
236894,导演: 理查德·林克莱特 Richard Linklater 主演: 伊桑·霍克 Ethan Hawke ...2013 / 美国 希腊 / 剧情 爱情,10808442,爱在午夜降临前,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,201,8.8
223076,导演: 黑泽明 Akira Kurosawa 主演: 三船敏郎 Toshirô Mifune / 京町子 ...1950 / 日本 / 剧情 犯罪 悬疑,1291879,罗生门,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564689879.jpg,人生的N种可能性。,202,8.8
257320,导演: 詹姆斯·卡梅隆 James Cameron 主演: 阿诺·施瓦辛格 Arnold Schwarz...1991 / 美国 法国 / 动作 科幻,1291844,终结者2：审判日,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg,少见的超越首部的续集，动作片中的经典。,203,8.7
773310,导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...2010 / 泰国 / 剧情 喜剧 爱情,4739952,初恋这件小事,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p767451487.jpg,黑小鸭速效美白记。,204,8.4
